ID,Name,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
666,Winifrid Killian,34,male,2,own,rich,moderate,3496,30,furniture/equipment,good
667,Alisz Busch,27,female,2,own,little,NA,3609,48,business,good
668,Romilda Lossing,43,male,2,rent,little,little,4843,12,car,bad
669,Gerde Unruh,47,male,2,own,little,rich,3017,30,radio/TV,good
670,Lurline Prock,27,male,1,own,moderate,NA,4139,24,business,good
671,Jakobie Wissel,31,male,2,own,moderate,NA,5742,36,business,good
672,Lorelei Bost,42,male,3,own,little,NA,10366,60,car,good
673,Monika Panke,24,male,2,own,quite rich,NA,2080,6,car,good
674,Alicia Schaumberg,41,male,1,own,quite rich,NA,2580,21,business,bad
675,Norberaht Austgen,26,female,3,rent,little,NA,4530,30,radio/TV,good
676,Otthilda Kultgen,33,male,2,own,little,NA,5150,24,furniture/equipment,good
677,Dagomar Ander,24,male,2,own,moderate,moderate,5595,72,radio/TV,bad
678,Rozmonda Zahn,64,male,1,rent,little,little,2384,24,radio/TV,good
679,Roderika Stengel,26,female,2,own,little,NA,1453,18,radio/TV,good
680,Ballard Schaumberg,56,female,2,own,little,NA,1538,6,education,good
681,Hedy Heber,37,male,2,free,NA,NA,2279,12,radio/TV,good
682,Leoda Rook,33,male,2,own,little,NA,1478,15,radio/TV,good
683,Annemarie Schoeder,47,male,2,free,little,NA,5103,24,radio/TV,good
684,Frieda Zink,31,male,1,own,moderate,moderate,9857,36,business,good
685,Aloisia Badertscher,34,male,2,free,NA,NA,6527,60,car,good
686,Gunnel Hargesheimer,27,male,2,own,NA,rich,1347,10,radio/TV,good
687,Katharina Stahlecker,30,male,2,free,moderate,moderate,2862,36,car,good
688,Marelda Gunder,35,male,2,own,moderate,NA,2753,9,radio/TV,good
689,Luana Zeiss,31,male,2,own,rich,little,3651,12,car,good
690,Emmeline Pahls,25,male,2,own,little,little,975,15,furniture/equipment,good
691,Tresa Knerr,25,female,1,own,moderate,moderate,2631,15,repairs,good
692,Jakobe Brueggen,29,male,2,own,moderate,moderate,2896,24,radio/TV,good
693,Otthilda Meger,44,male,1,own,NA,little,4716,6,car,good
694,Lorita Layman,28,male,2,own,little,NA,2284,24,radio/TV,good
695,Halfrida Stengel,50,male,2,rent,quite rich,NA,1236,6,car,good
696,Hylda Kalthoff,29,male,2,own,little,moderate,1103,12,radio/TV,good
697,Ertha Klunder,38,female,0,own,little,NA,926,12,car,good
698,Alyda Mellenthin,24,male,2,own,little,NA,1800,18,radio/TV,good
699,Adela Lundt,40,male,3,rent,little,rich,1905,15,education,good
700,Mitzi Kienbaum,29,female,1,rent,quite rich,NA,1123,12,furniture/equipment,bad
701,Hedwig Kuchenbecker,46,male,2,free,little,little,6331,48,car,bad
702,Clarimond Landmesser,47,female,2,free,moderate,rich,1377,24,radio/TV,good
703,Halfrida Kuehnert,41,male,2,own,moderate,moderate,2503,30,business,good
704,Mady Schlangen,32,female,2,own,little,moderate,2528,27,business,good
705,Walda Sturn,35,female,2,free,quite rich,NA,5324,15,car,good
706,Luise Offner,24,male,2,own,moderate,moderate,6560,48,car,bad
707,Bruna Pfrommer,25,female,2,rent,little,moderate,2969,12,furniture/equipment,bad
708,Margrit Benzschawel,25,female,2,own,little,moderate,1206,9,radio/TV,good
709,Aili Schmidlkofer,37,male,1,own,little,moderate,2118,9,radio/TV,good
710,Isole Zoll,32,male,3,own,quite rich,NA,629,18,radio/TV,good
711,Greta Graefe,35,female,2,free,little,little,1198,6,education,bad
712,Rupetta Helling,46,male,3,own,NA,NA,2476,21,car,good
713,Hedwig Gebhard,25,male,1,own,little,little,1138,9,radio/TV,good
714,Wilhelmine Gasper,27,male,3,own,little,moderate,14027,60,car,bad
715,Rille Koeppel,63,male,2,own,NA,NA,7596,30,car,good
716,Marlayna Kutz,40,male,2,own,NA,NA,3077,30,radio/TV,good
717,Dagomar Brettschneider,32,male,3,free,little,NA,1505,18,radio/TV,good
718,Rudella Kutz,31,male,2,own,NA,rich,3148,24,radio/TV,good
719,Kuonrada Mosteller,31,male,2,own,moderate,moderate,6148,20,car,good
720,Hertha Wambold,34,male,3,own,little,rich,1337,9,radio/TV,bad
721,Alva Harlacher,24,female,2,rent,rich,moderate,433,6,education,bad
722,Gunnel Schultz,24,female,1,own,little,little,1228,12,car,bad
723,Geralynn Geisz,66,female,1,own,quite rich,moderate,790,9,radio/TV,good
724,Elke Pamperin,21,female,2,rent,little,NA,2570,27,car,bad
725,Giselle Molt,41,female,1,own,rich,NA,250,6,car,good
726,Karolina Loesche,47,male,1,own,quite rich,NA,1316,15,radio/TV,good
727,Ghislaine Schindler,25,female,2,rent,little,little,1882,18,radio/TV,bad
728,Frederika Schutzman,59,female,2,rent,little,moderate,6416,48,business,bad
729,Gretel Kosterman,36,male,2,own,rich,rich,1275,24,business,good
730,Otilie Kempkes,33,male,2,own,little,moderate,6403,24,radio/TV,good
731,Della Kratt,21,male,1,rent,little,little,1987,24,radio/TV,bad
732,Magnhilda Seubert,44,female,1,own,little,moderate,760,8,radio/TV,good
733,Claudelle Lochmann,28,female,2,rent,rich,NA,2603,24,car,good
734,Ilsa Heckert,37,female,2,own,little,NA,3380,4,car,good
735,Adelyte Branstetter,29,female,0,own,NA,moderate,3990,36,domestic appliances,good
736,Alvara Leid,23,female,3,rent,little,moderate,11560,24,car,bad
737,Winifrid Hinsch,35,male,1,own,moderate,little,4380,18,car,good
738,Alyda Banzhaf,45,male,3,own,little,NA,6761,6,car,good
739,Walborgd Puderbaugh,26,female,1,rent,moderate,moderate,4280,30,business,bad
740,Solvig Hibbler,32,male,2,own,moderate,little,2325,24,car,good
741,Halfrida Garbrecht,23,male,1,own,little,moderate,1048,10,radio/TV,good
742,Adriane Rieber,41,male,2,own,NA,NA,3160,21,radio/TV,good
743,Odila Sedler,22,male,2,own,quite rich,little,2483,24,furniture/equipment,good
744,Griswalda Wormuth,30,male,3,own,NA,little,14179,39,furniture/equipment,good
745,Adalheid Altenburg,28,male,1,own,little,little,1797,13,business,good
746,Frederica Dirnberger,23,female,2,rent,little,little,2511,15,car,good
747,Marlaina Brabender,37,female,1,own,little,little,1274,12,car,bad
748,Genowefa Herschberger,26,male,2,own,NA,NA,5248,21,car,good
749,Nadetta Heser,33,male,2,own,little,NA,3029,15,car,good
750,Nadetta Breininger,49,female,2,own,little,little,428,6,furniture/equipment,good
751,Hylda Graefe,23,female,1,own,little,little,976,18,car,bad
752,Agatha Merle,23,female,1,rent,moderate,moderate,841,12,business,good
753,Irmine Munzer,25,female,2,own,little,NA,5771,30,radio/TV,good
754,Millie Welle,55,male,2,free,rich,NA,1555,12,repairs,bad
755,Nadette Schleiger,32,female,2,rent,NA,little,1285,24,car,bad
756,Antonie Mehrhoff,74,male,0,own,little,rich,1299,6,car,good
757,Hildagarde Kassinger,39,male,2,free,NA,rich,1271,15,radio/TV,bad
758,Mina Westerberg,31,male,2,own,little,NA,1393,24,car,good
759,Albertyne Eis,35,male,2,own,little,little,691,12,car,bad
760,Geralynn Letterman,59,female,2,own,NA,NA,5045,15,car,good
761,Ebba Haffner,24,female,2,rent,little,little,2124,18,furniture/equipment,bad
762,Rachel Selzler,24,male,1,own,little,little,2214,12,radio/TV,good
763,Rosamund Friedlander,30,male,3,free,NA,NA,12680,21,car,bad
764,Norberta Lenz,27,male,2,own,moderate,NA,2463,24,car,good
765,Geralyn Gensel,40,male,1,own,little,moderate,1155,12,radio/TV,good
766,Marleina Rothstein,31,male,1,own,little,little,3108,30,furniture/equipment,bad
767,Angelika Morgenroth,31,female,2,rent,NA,NA,2901,10,car,good
768,Karlina Ficker,28,male,2,rent,little,moderate,3617,12,furniture/equipment,good
769,Adalie Wertheimer,63,male,1,own,little,NA,1655,12,radio/TV,good
770,Alphonsine Lochmann,26,female,2,rent,NA,little,2812,24,car,good
771,Adelheide Grober,25,female,3,own,little,little,8065,36,education,bad
772,Rilla Krogmann,36,male,3,own,little,NA,3275,21,car,good
773,Marlayne Amthor,52,male,2,own,moderate,NA,2223,24,radio/TV,good
774,Marlina Amberger,66,male,0,free,quite rich,rich,1480,12,car,good
775,Gudrun Prochnow,25,female,2,rent,NA,little,1371,24,car,bad
776,Gretel Doron,37,male,2,own,little,NA,3535,36,car,good
777,Marlis Kristan,25,female,2,own,little,little,3509,18,radio/TV,good
778,Geraldina Kaelber,38,male,3,own,rich,NA,5711,36,car,good
779,Guida Hanf,67,female,2,own,little,moderate,3872,18,repairs,good
780,Hulda Drexler,25,male,2,own,little,moderate,4933,39,radio/TV,bad
781,Ernesha Gelnett,60,male,2,own,rich,NA,1940,24,car,good
782,Alvarie Goller,31,male,1,own,little,moderate,1410,12,education,good
783,Emestina Rymer,23,female,1,own,moderate,moderate,836,12,car,bad
784,Ema Meckstroth,60,male,3,own,NA,moderate,6468,20,car,good
785,Winifride Ringgenberg,35,male,1,own,rich,moderate,1941,18,business,good
786,Rolanda Metzler,40,male,2,own,quite rich,NA,2675,22,radio/TV,good
787,Elyse Tuxhorn,38,male,2,own,NA,NA,2751,48,car,good
788,Karly Krech,50,male,2,free,little,moderate,6224,48,education,bad
789,Roderika Nungesser,27,male,2,own,little,little,5998,40,education,bad
790,Geraldina Banker,39,female,2,own,little,moderate,1188,21,business,bad
791,Hilde Hirner,41,male,3,own,NA,NA,6313,24,car,good
792,Wandy Burkel,27,male,2,own,NA,NA,1221,6,furniture/equipment,good
793,Albertina Laufer,51,male,2,free,little,rich,2892,24,furniture/equipment,good
794,Jolan Leistikow,32,male,2,rent,quite rich,NA,3062,24,furniture/equipment,good
795,Adalheida Erath,22,female,2,rent,moderate,NA,2301,9,furniture/equipment,good
796,Nadine Manns,51,male,2,free,NA,little,7511,18,car,bad
797,Hadu Gruss,22,female,1,rent,little,NA,1258,12,furniture/equipment,good
798,Dagomar Rudich,54,male,2,own,NA,NA,717,24,car,good
799,Bertha Breininger,35,male,0,own,NA,moderate,1549,9,car,good
800,Antonie Peiser,54,male,2,free,little,NA,1597,24,education,good
801,Engelbertine Krotz,48,female,1,rent,little,moderate,1795,18,radio/TV,good
802,Blas Wilharm,24,female,2,own,little,little,4272,20,furniture/equipment,good
803,Amara Greven,35,male,2,own,NA,NA,976,12,radio/TV,good
804,Eraman Schricker,24,female,0,rent,NA,moderate,7472,12,car,good
805,Emmaline Leuthauser,24,male,2,own,little,little,9271,36,car,bad
806,Matilda Schieferstein,26,male,1,own,little,moderate,590,6,radio/TV,good
807,Lorita Lingner,65,male,2,own,NA,NA,930,12,radio/TV,good
808,Loralei Lippmann,55,male,3,free,little,moderate,9283,42,car,good
809,Geneva Neuberger,26,female,0,rent,little,moderate,1778,15,car,bad
810,Wido Herlinger,26,male,2,own,little,moderate,907,8,business,good
811,Hildemar Groshans,28,male,1,own,little,moderate,484,6,radio/TV,good
812,Oda Schwed,24,male,2,own,little,little,9629,36,car,bad
813,Nadja Frum,54,male,2,own,little,little,3051,48,domestic appliances,bad
814,Claudelle Hellinger,46,male,2,free,little,little,3931,48,car,bad
815,Maritza Petersheim,54,female,2,rent,little,moderate,7432,36,car,good
816,Odile Weitzel,62,male,2,own,quite rich,NA,1338,6,domestic appliances,good
817,Ailis Rothenberg,24,female,2,rent,little,NA,1554,6,radio/TV,good
818,Lisa Brenneman,43,male,3,own,little,little,15857,36,vacation/others,good
819,Petronilla Riehle,26,male,2,own,little,little,1345,18,radio/TV,bad
820,Monika Landauer,27,male,2,own,little,NA,1101,12,car,good
821,Conradine Holtzinger,24,male,2,own,little,rich,3016,12,radio/TV,good
822,Otylia Weichel,41,male,2,own,little,little,2712,36,furniture/equipment,bad
823,Conradina Nathe,47,male,1,own,little,little,731,8,car,good
824,Margo Stengel,35,male,3,own,little,NA,3780,18,furniture/equipment,good
825,Alfreda Reinhard,30,male,2,own,little,little,1602,21,car,good
826,Karly Roether,33,female,2,rent,little,little,3966,18,car,bad
827,Irma Lippold,36,male,2,own,little,NA,4165,18,business,bad
828,Aliz Meck,47,male,2,free,NA,little,8335,36,car,bad
829,Hilde Prechel,38,male,2,free,NA,moderate,6681,48,business,good
830,Rudella Exner,44,male,2,own,quite rich,NA,2375,24,business,good
831,Holda Schuppert,23,female,2,rent,little,little,1216,18,car,bad
832,Frederica Lebsack,29,male,2,rent,little,little,11816,45,business,bad
833,Lurleen Fehrenbach,42,female,2,own,NA,moderate,5084,24,radio/TV,good
834,Harimanna Ertz,25,female,1,own,little,rich,2327,15,radio/TV,bad
835,Tugenda Eitzen,48,male,2,own,little,little,1082,12,car,bad
836,Perahta Weick,21,female,2,own,NA,NA,886,12,radio/TV,good
837,Mitzi Mincks,23,female,1,rent,little,NA,601,4,furniture/equipment,good
838,Rosa Hinsch,63,male,2,own,little,little,2957,24,car,good
839,Marlene Fonger,46,male,2,own,little,NA,2611,24,radio/TV,good
840,Margrit Renz,29,male,2,own,little,little,5179,36,furniture/equipment,bad
841,Binga Winchenbach,28,male,1,own,little,NA,2993,21,car,good
842,Maddalene Kruck,23,female,2,own,little,NA,1943,18,repairs,bad
843,Alarica Ubel,50,male,2,own,little,NA,1559,24,business,good
844,Emmy Prestenbach,47,male,2,own,little,NA,3422,18,furniture/equipment,good
845,Walborgd Morgenroth,35,male,2,own,NA,moderate,3976,21,furniture/equipment,good
846,Alphonsine Ranke,68,male,2,rent,NA,NA,6761,18,car,bad
847,Marlina Ranck,28,male,2,own,little,NA,1249,24,car,good
848,Serhilda Steinhagen,59,male,2,own,little,little,1364,9,radio/TV,good
849,Helene Meuer,57,male,1,own,little,little,709,12,radio/TV,bad
850,Odila Wickland,33,male,2,rent,little,little,2235,20,car,bad
851,Berit Uhlhorn,43,male,2,own,NA,NA,4042,24,car,good
852,Alvarie Doelling,35,male,2,free,little,NA,1471,15,radio/TV,good
853,Lise Gradwohl,32,male,1,free,little,little,1442,18,car,bad
854,Nadetta Austgen,45,male,2,own,little,NA,10875,36,car,good
855,Engelbertina Meinholz,33,male,2,own,moderate,NA,1474,24,car,good
856,Maddalene Zipper,40,female,2,own,NA,NA,894,10,education,good
857,Wilhelmine Oller,28,male,2,free,little,NA,3343,15,furniture/equipment,good
858,Ulka Kaden,29,female,2,own,little,little,3959,15,car,bad
859,Serilda Griff,26,male,2,rent,moderate,NA,3577,9,car,good
860,Hildireth Schlangen,27,male,2,own,rich,NA,5804,24,car,good
861,Solvig Weichel,28,male,2,own,little,NA,2169,18,business,bad
862,Lurlina Rater,35,female,2,own,little,little,2439,24,radio/TV,bad
863,Lurlene Vorpagel,32,male,1,own,rich,NA,4526,27,furniture/equipment,good
864,Gerwalta Wissing,25,male,1,rent,little,NA,2210,10,furniture/equipment,bad
865,Jakobe Meinholz,20,female,2,rent,quite rich,NA,2221,15,furniture/equipment,good
866,Anni Rheinheimer,27,female,2,own,little,little,2389,18,radio/TV,good
867,Karlyn Vorpahl,42,male,2,own,little,NA,3331,12,furniture/equipment,good
868,Lotte Bokelman,37,male,2,own,NA,NA,7409,36,business,good
869,Lindie Demmin,24,female,2,rent,little,little,652,12,furniture/equipment,good
870,Franziska Herschberger,40,female,2,own,quite rich,NA,7678,36,furniture/equipment,good
871,Serilda Koep,46,male,2,own,little,rich,1343,6,car,good
872,Minne Sendelbach,26,male,2,own,moderate,little,1382,24,business,good
873,Maddalene Katzenberg,24,female,2,own,NA,NA,874,15,domestic appliances,good
874,Hide Schaller,29,male,1,own,little,little,3590,12,furniture/equipment,good
875,Luane Westfall,40,female,2,own,rich,moderate,1322,11,car,good
876,Nadetta Heser,36,male,3,free,little,little,1940,18,radio/TV,good
877,Alisz Busch,28,male,2,own,little,NA,3595,36,radio/TV,good
878,Norberaht Austgen,27,male,3,free,little,little,1422,9,car,bad
879,Roderika Stengel,36,male,2,own,NA,NA,6742,30,radio/TV,good
880,Ballard Schaumberg,38,male,3,own,little,NA,7814,24,car,good
881,Tresa Knerr,48,male,2,free,NA,NA,9277,24,car,good
882,Ertha Klunder,36,male,2,own,NA,moderate,2181,30,car,good
883,Winifride Raup,65,female,0,own,little,NA,1098,18,radio/TV,good
884,Mitzi Kienbaum,43,male,2,own,little,moderate,4057,24,furniture/equipment,bad
885,Genevieve Heiges,53,female,2,own,little,little,795,12,education,bad
886,Clarimond Landmesser,34,male,2,own,NA,moderate,2825,24,business,good
887,Mady Schlangen,23,male,2,own,little,moderate,15672,48,business,bad
888,Walda Sturn,34,male,3,own,little,NA,6614,36,car,good
889,Bruna Pfrommer,40,male,2,rent,NA,NA,7824,28,car,good
890,Margrit Benzschawel,43,male,3,own,little,little,2442,27,business,good
891,Greta Graefe,46,male,2,own,little,NA,1829,15,radio/TV,good
892,Alva Harlacher,38,male,1,own,little,little,2171,12,car,good
893,Gunnel Schultz,34,male,2,own,little,moderate,5800,36,car,good
894,Geralynn Geisz,29,male,2,own,NA,NA,1169,18,radio/TV,good
895,Elke Pamperin,31,male,3,own,NA,NA,8947,36,car,good
896,Adele Meger,28,female,3,rent,little,little,2606,21,radio/TV,good
897,Geneve Leininger,35,female,2,own,rich,NA,1592,12,furniture/equipment,good
898,Magnilde Rothstein,33,female,1,rent,NA,NA,2186,15,furniture/equipment,good
899,Giselle Molt,42,male,2,own,little,little,4153,18,furniture/equipment,bad
900,Ghislaine Schindler,43,male,2,rent,little,little,2625,16,car,bad
901,Frederika Schutzman,44,male,2,own,NA,NA,3485,20,car,good
902,Magnhilda Seubert,42,male,2,free,NA,NA,10477,36,car,good
903,Claudelle Lochmann,40,male,2,rent,NA,NA,1386,15,radio/TV,good
904,Ilsa Heckert,36,male,3,own,little,NA,1278,24,radio/TV,good
905,Adelyte Branstetter,20,male,3,rent,little,little,1107,12,radio/TV,good
906,Alvara Leid,24,male,1,own,NA,little,3763,21,car,good
907,Walborgd Puderbaugh,27,male,2,own,NA,moderate,3711,36,education,good
908,Gricelda Drummer,46,female,1,own,little,NA,3594,15,car,good
909,Eadaion Escher,33,female,1,own,NA,moderate,3195,9,car,good
910,Karleigh Minge,34,female,2,own,little,NA,4454,36,radio/TV,good
911,Lorah Exner,25,female,1,own,little,moderate,4736,24,furniture/equipment,bad
912,Norberta Eger,25,female,2,own,NA,moderate,2991,30,radio/TV,good
913,Frederica Dirnberger,28,male,2,own,rich,NA,2142,11,business,good
914,Marlaina Brabender,31,male,2,rent,little,little,3161,24,business,bad
915,Maritza Kalthoff,32,female,3,own,little,moderate,18424,48,vacation/others,bad
916,Nadetta Breininger,32,male,2,own,moderate,NA,2848,10,car,good
917,Hylda Graefe,68,male,3,own,little,little,14896,6,car,bad
918,Agatha Merle,33,male,2,own,moderate,little,2359,24,furniture/equipment,bad
919,Irmine Munzer,39,male,3,rent,little,little,3345,24,furniture/equipment,bad
920,Alice Pistorius,28,female,2,own,little,NA,1817,18,furniture/equipment,good
921,Nadette Schleiger,37,male,3,own,quite rich,NA,12749,48,radio/TV,good
922,Verina Fabrizius,22,female,2,rent,little,little,1366,9,radio/TV,bad
923,Geralynn Letterman,30,male,2,rent,little,moderate,2002,12,car,good
924,Ebba Haffner,55,male,2,own,little,little,6872,24,furniture/equipment,bad
925,Angelika Morgenroth,46,male,2,own,little,little,697,12,car,bad
926,Marlisa Limmer,21,female,2,rent,little,little,1049,18,furniture/equipment,good
927,Alphonsine Lochmann,39,male,2,free,little,little,10297,48,car,bad
928,Adelheide Grober,58,male,2,own,NA,NA,1867,30,radio/TV,good
929,Gudrun Prochnow,43,male,1,own,little,little,1344,12,car,good
930,Marlis Kristan,24,male,1,own,little,little,1747,24,furniture/equipment,good
931,Jakoba Kassing,22,female,2,own,little,moderate,1670,9,radio/TV,bad
932,Guida Hanf,30,male,2,own,little,NA,1224,9,car,good
933,Emestina Rymer,42,male,2,own,quite rich,NA,522,12,radio/TV,good
934,Arabella Birner,23,female,2,own,little,little,1498,12,radio/TV,good
935,Geraldina Banker,30,male,3,own,moderate,moderate,1919,30,radio/TV,bad
936,Maddalen Gobel,28,female,1,own,little,rich,745,9,radio/TV,bad
937,Adalheida Erath,30,male,3,rent,little,moderate,2063,6,radio/TV,good
938,Hadu Gruss,42,male,2,free,little,moderate,6288,60,education,bad
939,Engelbertine Krotz,46,male,3,own,NA,NA,6842,24,car,good
940,Blas Wilharm,45,male,3,own,NA,NA,3527,12,car,good
941,Eraman Schricker,31,male,1,own,little,NA,1546,10,car,good
942,Geneva Neuberger,31,male,2,own,NA,NA,929,24,furniture/equipment,good
943,Maritza Petersheim,42,male,1,own,little,NA,1455,4,car,good
944,Hulde Mecklenburg,46,female,2,rent,little,little,1845,15,furniture/equipment,good
945,Otthilda Dull,30,female,2,own,quite rich,moderate,8358,48,car,good
946,Ailis Rothenberg,30,male,2,free,quite rich,little,3349,24,furniture/equipment,bad
947,Karly Roether,38,male,3,own,NA,NA,2859,12,car,good
948,Holda Schuppert,43,male,1,own,little,NA,1533,18,furniture/equipment,bad
949,Lurleen Fehrenbach,31,male,2,own,moderate,NA,3621,24,radio/TV,bad
950,Harimanna Ertz,40,male,0,own,little,moderate,3590,18,business,good
951,Perahta Weick,24,male,2,own,little,little,2145,36,business,bad
952,Griswalda Schlager,28,female,2,rent,quite rich,moderate,4113,24,car,bad
953,Alfreda Huppert,26,female,3,own,little,NA,10974,36,furniture/equipment,bad
954,Joli Urlacher,29,female,2,own,little,little,1893,12,car,good
955,Bathilde Morgen,57,female,3,rent,rich,little,1231,24,radio/TV,good
956,Mitzi Mincks,49,male,1,own,NA,rich,3656,30,radio/TV,good
957,Maddalene Kruck,37,male,1,own,little,moderate,1154,9,radio/TV,good
958,Maddalene Zipper,45,male,1,own,little,little,4006,28,car,bad
959,Ulka Kaden,30,male,2,free,moderate,moderate,3069,24,furniture/equipment,good
960,Lurlina Rater,30,male,2,rent,little,NA,1740,6,radio/TV,good
961,Jakobe Meinholz,47,male,2,own,little,moderate,2353,21,car,good
962,Anni Rheinheimer,29,male,2,own,NA,NA,3556,15,car,good
963,Lindie Demmin,35,male,2,own,quite rich,NA,2397,24,radio/TV,bad
964,Franziska Herschberger,22,male,1,own,little,moderate,454,6,repairs,good
965,Wilda Stuhler,26,female,2,own,NA,moderate,1715,30,radio/TV,good
966,Maddalene Katzenberg,23,male,1,own,quite rich,moderate,2520,27,radio/TV,bad
967,Rosamund Tannenbaum,54,female,3,rent,little,NA,3568,15,radio/TV,good
968,Luane Westfall,29,male,2,rent,NA,NA,7166,42,radio/TV,good
969,Winifride Raup,40,male,1,own,little,little,3939,11,car,good
970,Genevieve Heiges,22,male,2,own,moderate,moderate,1514,15,repairs,good
971,Adele Meger,43,male,1,own,little,NA,7393,24,car,good
972,Magd Rusch,29,female,0,rent,little,little,1193,24,car,bad
973,Geneve Leininger,36,male,2,rent,little,little,7297,60,business,bad
974,Fredda Krebsbach,33,female,2,own,little,NA,2831,30,radio/TV,good
975,Edda Pamperin,57,female,1,own,quite rich,rich,1258,24,radio/TV,good
976,Erma Burkheimer,64,female,2,own,little,moderate,753,6,radio/TV,good
977,Magnilde Rothstein,42,male,2,own,NA,moderate,2427,18,business,good
978,Gricelda Drummer,47,male,1,own,little,NA,2538,24,car,bad
979,Eadaion Escher,25,male,2,rent,moderate,moderate,1264,15,car,bad
980,Karleigh Minge,49,male,2,own,little,moderate,8386,30,furniture/equipment,bad
981,Lorah Exner,33,male,3,rent,little,NA,4844,48,business,bad
982,Elsje Libbert,28,female,3,own,moderate,rich,2923,21,car,good
983,Norberta Eger,26,male,2,own,little,little,8229,36,car,bad
984,Maritza Kalthoff,30,male,1,own,little,NA,2028,24,furniture/equipment,good
985,Fredrika Fleischhacker,25,female,2,rent,little,little,1433,15,furniture/equipment,good
986,Alice Pistorius,33,male,2,own,little,rich,6289,42,business,good
987,Hulda Knauf,64,female,2,own,moderate,NA,1409,13,radio/TV,good
988,Verina Fabrizius,29,male,3,free,little,little,6579,24,car,good
989,Marlisa Limmer,48,male,1,own,little,moderate,1743,24,radio/TV,good
990,Jakoba Kassing,37,male,1,own,NA,NA,3565,12,education,good
991,Arabella Birner,34,male,1,own,moderate,NA,1569,15,radio/TV,good
992,Maddalen Gobel,23,male,1,rent,NA,little,1936,18,radio/TV,good
993,Hulde Mecklenburg,30,male,3,own,little,little,3959,36,furniture/equipment,good
994,Otthilda Dull,50,male,2,own,NA,NA,2390,12,car,good
995,Bertina Lulay,31,female,1,own,little,NA,1736,12,furniture/equipment,good
996,Griswalda Schlager,40,male,3,own,little,little,3857,30,car,good
997,Alfreda Huppert,38,male,2,own,little,NA,804,12,radio/TV,good
998,Joli Urlacher,23,male,2,free,little,little,1845,45,radio/TV,bad
999,Bathilde Morgen,27,male,2,own,moderate,moderate,4576,45,car,good
